simulation,baseline,baseline,algo_1,algo_1
416,5.463714741143051e+53,-4.778309726736481e-299,0.0,0.0
417,1.0770424139428574e-227,1.5269405630955177e+262,0.0,0.0
418,9.087152773776055e-304,1.8231009032333604e-280,0.0,0.0
419,3.063874993020185e-275,1.5554615097306595e+241,0.0,0.0
420,-6.656128946371178e+179,9.63937808004754e-310,0.0,0.0
421,4.378394887169255e+99,2.882236904505431e+214,0.0,0.0
422,2.6733073708428005e-67,4.780105643412353e+180,0.0,0.0
423,2.7039674332919424e-248,4.249763775218185e+175,0.0,0.0
424,2.055064796105788e-149,1.0129492609666535e+261,0.0,0.0
425,9.64789856696964e-309,1.9745533686403995e-153,0.0,0.0
426,8.078320680239202e+224,1.3336033309460046e+241,0.0,0.0
427,-3.1949736784325825e-119,3.33242463004983e-309,0.0,0.0
428,-8.694062040657752e+83,3.335659365945253e+151,0.0,0.0
429,2.4095792535492655e-159,7.337253586240491e+223,0.0,0.0
430,-9.004820661253648e-265,4.33835990922e-312,0.0,0.0
431,-1.414181525716781e-231,3.7545480809313025e+199,0.0,0.0
432,3.8138732980277475e+301,6.2191020230905975e+175,0.0,0.0
433,5.4711329343072e-135,3.6103887582005625e-274,0.0,0.0
434,-3.0920678100785235e+103,5.854725590271042e-306,0.0,0.0
435,7.564196580855306e-05,1.3336037631664987e+241,0.0,0.0
436,1.3225560374519986e-115,3.0973151847788055e+161,0.0,0.0
437,1.9657673198137617e-208,7.950588399226408e-304,0.0,0.0
438,8.038121672272004e-194,8.739904905997353e+245,0.0,0.0
439,4.448292338770725e-262,6.013469302926934e-154,0.0,0.0
440,6.935146230317723e-194,1.876816210496e-312,0.0,0.0
441,-2.902241886989169e+154,3.7545480809307586e+199,0.0,0.0
442,-8.013200291152112e+87,7.48589222846563e+179,0.0,0.0
443,-1.2227094190737e+83,1.0682096149593195e+272,0.0,0.0
444,-3.159181152297711e-188,3.335659367070965e+151,0.0,0.0
445,-1.5265521238694572e+83,1.617997167107054e-308,0.0,0.0
446,3.315161771952409e-294,2.848094545456182e-306,0.0,0.0
447,4.7450698972090834e+82,-3.000488231927435e-115,0.0,0.0
448,-1.6505973889630208e-76,1.807416296649828e+30,0.0,0.0
449,7.176008335242433e-170,5.666329679327418e-141,0.0,0.0
450,-1.3688573611250324e+180,-1.0284139271107683e+98,0.0,0.0
451,2.469944688380932e-45,-2.905986612524707e-231,0.0,0.0
452,1.2616212463762624e-97,-2.861190895152069e+116,0.0,0.0
453,1.2287770818928615e-150,1.2576088090118657e-115,0.0,0.0
454,-1.414001056978081e-191,2.973901085667927e-213,0.0,0.0
455,-3.3605783144859564e+231,-4.881205732878438e+78,0.0,0.0
456,3.3150040885334656e-294,-1.5910648454085721e+87,0.0,0.0
457,4.7450699085169046e+82,4.674817533767284e-183,0.0,0.0
458,-3.360578314170329e+231,3.239961970922188e-213,0.0,0.0
459,3.3150040885334656e-294,2.9526480035815692e-208,0.0,0.0
460,4.7450698972090834e+82,-3.055850965393831e-115,0.0,0.0
461,-3.360578314169623e+231,1.320542952564703e-115,0.0,0.0
462,3.3150040885334656e-294,9.390454257718247e+26,0.0,0.0
463,3.8671539207638595e-304,2.9143757092438907e-178,0.0,0.0
464,3.4121649724418213e-188,1.3287812433753906e+20,0.0,0.0
465,2.493228642713835e-302,5.742129799019705e-218,0.0,0.0
466,-1.5265144793811362e+236,4.9133262903079e-310,0.0,0.0
467,5.17232796933227e-189,2.3799499320149736e-292,0.0,0.0
468,-4.079082056618651e+97,0.0,0.0,0.0
469,1.0484900770726916e-222,3.1315131325087914e-294,0.0,0.0
470,-9.760200561145327e+87,1.66990296227e-311,0.0,0.0
471,5.611613935126787e-183,1.20450947e-316,0.0,0.0
472,-1.5933134067614315e-192,1.0703413787889717e-296,0.0,0.0
473,-5.142903801885831e+97,3.103e-321,0.0,0.0
474,1.3901560610467068e-302,1.4387131462745e-311,0.0,0.0
475,-9.082590806699382e-91,3.374e-321,0.0,0.0
476,1042564.3602956666,2.96271597866e-311,0.0,0.0
477,29868647952.296707,0.0,0.0,0.0
478,1.1439078305745263e-192,2.82993826e-316,0.0,0.0
479,1.9667635453300134e+75,9.614383346256561e-306,0.0,0.0
480,5.673906468212639e-106,4.41104199159143e-291,0.0,0.0
481,1.9314660964849313e-67,3.0403962e-316,0.0,0.0
482,-6.856269820629003e-212,2.4920840796053718e-306,0.0,0.0
483,-9.954905403244314e-130,5.85e-321,0.0,0.0
484,-9.687926588141665e-231,0.0,0.0,0.0
485,7.571218709161277e-219,1.633211332380633e-301,0.0,0.0
486,2.3208003178895514e-96,8.256919256076532e-296,0.0,0.0
487,9.24650895596611e+176,0.0,0.0,0.0
488,6.223245791003435e-247,2.152095663606137e-282,0.0,0.0
489,-2.822350539993463e+155,0.0,0.0,0.0
490,3.315092920422536e-294,1.8546283363103e-311,0.0,0.0
491,-1.4853947262297382e-225,1.633211332380633e-301,0.0,0.0
492,1.1653776364823199e-163,2.5064891360767174e-292,0.0,0.0
493,2.0253219931514125e-174,1.992554048178e-311,0.0,0.0
494,-7.080056496521807e-264,1.390671161567e-309,0.0,0.0
495,1.645509929969036e-232,1.4486e-320,0.0,0.0
496,2.30600435295293e-310,1.0709969964809702e-296,0.0,0.0
497,7.076306343668341e-257,5.31665207e-316,0.0,0.0
498,312624.25309850334,6.008124078391058e-273,0.0,0.0
499,2.2119430706147926e-293,0.0,0.0,0.0
500,-2.103443363150966e+29,2.5357849707914e-311,0.0,0.0
501,9.468196897618502e-304,7.265110305032526e-292,0.0,0.0
502,3.2136660726e-312,7.14930835e-316,0.0,0.0
503,6.962256103311889e-305,0.0,0.0,0.0
504,7.547930513924928e+168,0.0,0.0,0.0
505,1.5e-323,5.114038738559e-311,0.0,0.0
506,1.4853970537e-313,6.727860095244965e-296,0.0,0.0
507,3.42751134433131e-309,2.2114916e-316,0.0,0.0
508,2.0209424626885563e+289,2.491800638865958e-205,0.0,0.0
509,5.7583505900568e-310,0.0,0.0,0.0
510,1.2773377981022207e+294,6.200475716207e-311,0.0,0.0
511,2.7916641356176574e+207,1.633211332380633e-301,0.0,0.0
512,2.97784058024127e+289,1.4493231255643e-311,0.0,0.0
513,4.5786e-319,4.7612626895061164e-287,0.0,0.0
514,5.278075739214625e+251,1.029011765e-315,0.0,0.0
515,2.5e-323,4.762986753553931e-244,0.0,0.0
516,2.292487211228535e-309,0.0,0.0,0.0
517,5.40073e-319,1.5647e-320,0.0,0.0
518,1.0365216189851024e-308,7.8301850617607e-311,0.0,0.0
519,0.0,4.5970812174541814e-287,0.0,0.0
520,3.683115933684134e-309,1.6966e-320,0.0,0.0
521,8.63864e-319,1.19122658e-315,0.0,0.0
522,1.3195189348036562e+251,7.89382434239e-312,0.0,0.0
523,4.4e-323,0.0,0.0,0.0
524,-1.4254704133014602e-178,2.5242767e-315,0.0,0.0
525,-1.4287364852309916e-101,2.386669033984066e-152,0.0,0.0
526,5e-324,0.0,0.0,0.0
527,7.82253556271971e-309,1.4387330270334e-311,0.0,0.0
528,0.0,3.374e-321,0.0,0.0
529,0.0,8.646187306180287e-224,0.0,0.0
530,-1.4287351226295105e-101,0.0,0.0,0.0
531,0.0,0.0,0.0,0.0
532,1.6356535037172312e+294,2.0345695643775e-310,0.0,0.0
533,4.356024e-318,0.0,0.0,0.0
534,4.0377514787058565e+202,1.2599058895643199e-300,0.0,0.0
535,3.5e-323,0.0,0.0,0.0
536,2.319596039553707e-309,9.060922029507e-312,0.0,0.0
537,1.2773377981022207e+294,4.5970812174541814e-287,0.0,0.0
538,3.36267136121461e-309,1.6966e-320,0.0,0.0
539,7.89989534710626e+91,1.605678883e-315,0.0,0.0
540,1.7950131419902598e+294,7.89382434239e-312,0.0,0.0
541,3.1127149012160934e+207,0.0,0.0,0.0
542,1.1256991042173999e+251,2.5242767e-315,0.0,0.0
543,4.4e-323,2.386669033984066e-152,0.0,0.0
544,2.2925276617733e-309,0.0,0.0,0.0
545,5.40073e-319,3.353178163e-315,0.0,0.0
546,2.738968986741751e+289,2.7557314950123376e-292,0.0,0.0
547,6.066936694863325e+279,1.4493231255643e-311,0.0,0.0
548,1.308531924895224e+294,1.215726122201235e-224,0.0,0.0
549,1.78546208975e-313,1.775024646e-315,0.0,0.0
550,1.3385209930082383e-308,4.762986753553931e-244,0.0,0.0
551,0.0,0.0,0.0,0.0
552,0.0,2.703e-320,0.0,0.0
553,-1.4287351226295105e-101,1.204502e-316,0.0,0.0
554,0.0,1.0703413787889717e-296,0.0,0.0
555,2.983444360398786e-308,3.8517e-320,0.0,0.0
556,0.0,1.4387131462745e-311,0.0,0.0
557,-1.4287364853322656e-101,3.374e-321,0.0,0.0
558,5e-324,1.0618626854975059e-200,0.0,0.0
559,3.2268645420837366e+289,0.0,0.0,0.0
560,-1.6259830359628826e-260,3.93345503e-315,0.0,0.0
561,7.593977e-318,1.0703413787889717e-296,0.0,0.0
562,8.187988876892816e+173,2.835e-320,0.0,0.0
563,4.959022762171032e+279,1.2599058895642145e-300,0.0,0.0
564,3.6832432526272e-309,0.0,0.0,0.0
565,8.63864e-319,1.11190349e-315,0.0,0.0
566,-4.7349665317390056e-265,1.2152669894858e-310,0.0,0.0
567,1.3336028866811184e+241,8.900295434028806e-307,0.0,0.0
568,3.539795458519167e-308,8.900859046472325e-307,0.0,0.0
569,0.0,1.074560068291043e-291,0.0,0.0
570,5.688184718154399e+173,1.3336073699765308e+241,0.0,0.0
571,-1.2014475240745295e-125,8.38994695836316e-310,0.0,0.0
572,1.417426876e-314,1.770713841846e-312,0.0,0.0
573,1.3216205049700223e+294,2.251181170011954e-296,0.0,0.0
574,3.1044219361468e+289,-3.384614294918394e+125,0.0,0.0
575,-1.4287392105097278e-101,6.92684459267845e+218,0.0,0.0
576,1.5e-323,6.0173729881770856e+175,0.0,0.0
577,3.2286343176370586e+289,9.076800308879541e+223,0.0,0.0
578,-1.0688464115530501e-250,6.017373117813647e+175,0.0,0.0
579,1.8741731746464867e-308,1.3336033408907043e+241,0.0,0.0
580,5.067778391032152e+173,2.4587684606624835e+243,0.0,0.0
581,-1.4287378477319295e-101,2.593454852679617e+161,0.0,0.0
582,1e-323,-7.000892224853119e-61,0.0,0.0
583,1.141644732223582e-72,4.33832092608e-312,0.0,0.0
584,6.284159304558525e+120,1.9080866325541058e-300,0.0,0.0
585,7.449547305599076e-304,1.3336033955302145e+241,0.0,0.0
586,3.3939657762685055e-111,2.5773760877086e-310,0.0,0.0
587,6.520206609750717e+252,-2.806650466811346e+291,0.0,0.0
588,1.1757536781358174e+214,1.8555692725543e-311,0.0,0.0
589,7.698438237169233e+218,2.5618086327968165e-298,0.0,0.0
590,3.809189820631645e+180,-3.384613500573949e+125,0.0,0.0
591,5.410438023136003e+241,7.396191866977897e+281,0.0,0.0
592,6.988342423460382e+194,1.3336040215059005e+241,0.0,0.0
593,1.2815321737677073e-152,8.3899469583256e-310,0.0,0.0
594,6.964111143842559e+252,1.0499215813880104e-301,0.0,0.0
595,1.2186133348849316e-152,1.1563219252e-313,0.0,0.0
596,3.3390023256805974e+280,5.439371652926898e-307,0.0,0.0
597,4.05695207e-314,5.830223059984773e+252,0.0,0.0
598,1.754e-321,8.856777157470361e+281,0.0,0.0
599,2.1729236899484e-311,7.682839543329077e+170,0.0,0.0
600,8.051772977108423e-308,2.4731632913770056e+243,0.0,0.0
601,1.392262872435984e-309,2.649374318256939e+180,0.0,0.0
602,1.6948129488522238e-301,5.088975322881005e-302,0.0,0.0
603,1.6062691944036062e-296,-3.3890653314378004e-231,0.0,0.0
604,1.24e-322,1.0997076729157656e-251,0.0,0.0
605,1.399307712282244e-309,1.0443186628603143e-246,0.0,0.0
606,-1.776910735035731e-176,-2.2725515212720324e+78,0.0,0.0
607,3.31976294641e-312,7.260096302104631e-77,0.0,0.0
608,1.3336034154027614e+241,4.5484159071164643e-29,0.0,0.0
609,6.079369574478362e+223,8.246195721966561e-247,0.0,0.0
610,2.874994107070669e+161,2.0832397682368303e-281,0.0,0.0
611,2.417826646487e-311,5.785207596490509e-247,0.0,0.0
612,1.0817904838560597e-307,-2.435413219678056e+179,0.0,0.0
613,6.189373915173713e+223,5.06905818355756e-60,0.0,0.0
614,3.0111490843114e+92,1.236332799022884e-150,0.0,0.0
615,3.446189454932819e-85,7.234983686970052e-247,0.0,0.0
616,8.254809202970056e-19,-8.240394659255631e-154,0.0,0.0
617,6.122953900937341e-86,-475.27848818037404,0.0,0.0
618,1.757186926339606e+243,4.560801887847045e-189,0.0,0.0
619,7.912701617214935e-308,8.246195893751262e-247,0.0,0.0
620,-1.260315051057084e-309,3.4758875307616416e-108,0.0,0.0
621,-1.594910194854944e-37,7.222413374192593e-247,0.0,0.0
622,-2.584532888039882e-152,-1.4289345462816363e-192,0.0,0.0
623,-6.284265834414749e+78,3.539362354633591e-101,0.0,0.0
624,9.009946670161535e+53,9.725750208385421e-106,0.0,0.0
625,3.0558888205054866e-51,7.259422966055741e-247,0.0,0.0
626,1.1139701272479346e-303,1.4228529889183921e+22,0.0,0.0
627,-3.384609957545552e+125,5.7268417972414904e-188,0.0,0.0
628,1.2375583617794483e+214,8.06250540154514e-146,0.0,0.0
629,-1.3483227903509932e-94,-4.667153855279177e+232,0.0,0.0
630,6.48153667495e-312,1.2454982935778834e-76,0.0,0.0
631,2.7987257126630152e-306,1.2927838712231443e-208,0.0,0.0
632,1.3336040165374514e+241,8.201858859365966e-93,0.0,0.0
633,6.271346360631e-310,2.931706169090342e-243,0.0,0.0
634,1.9664023821217295e+243,1.3905961516848994e-127,0.0,0.0
635,2.7849287947977404e-304,8.224844184769227e-146,0.0,0.0
636,1.3336036389650513e+241,-9.334308006677697e+232,0.0,0.0
637,8.894914109498734e+271,-1.7987367168575472e-134,0.0,0.0
638,1.1442794729568174e+243,1.3476687756533464e-144,0.0,0.0
639,1.3483227941530487e-94,-5.624084284999144e+82,0.0,0.0
640,6.985488745131286e+228,7.7186634380486e-304,0.0,0.0
641,1.2381351110548763e+224,2.656451568951616e-54,0.0,0.0
642,2.8730294981957063e+161,1.0611271101632943e-35,0.0,0.0
643,8.429594495877503e+252,1.0641370693311158e-286,0.0,0.0
644,1.3336041854590304e+241,3.134925069807579e-154,0.0,0.0
645,6.950381491759188e+194,3.7851942228242984e-53,0.0,0.0
646,1.144483746928825e+243,7.082402217026377e+39,0.0,0.0
647,7.337271253671302e+223,1.919269104115e-312,0.0,0.0
648,2.0135096789417928e-46,4.709812098021986e-309,0.0,0.0
649,6.608856422414e-312,0.0,0.0,0.0
650,6.013287214535407e-154,4.17201348696754e-309,0.0,0.0
651,6.013470016999068e-154,-6.688886129284437e-198,0.0,0.0
652,2.7947217142285e-310,4.7051e-319,0.0,0.0
653,4.088619833950556e-234,4.0377514787058565e+202,0.0,0.0
654,3.680658903606134e+180,5e-324,0.0,0.0
655,-1.3693116896816257e+301,-5.760071339305894e-169,0.0,0.0
656,9.91925274679e-312,5.122710907e-314,0.0,0.0
657,7.005565395019166e-251,5.073776816029605e-309,0.0,0.0
658,1.939271877281164e-179,1.187655e-318,0.0,0.0
659,6.763683855817635e-217,1.0364846083944514e-308,0.0,0.0
660,6.471388139500065e-164,0.0,0.0,0.0
661,7.418361699567863e+55,3.060835e-318,0.0,0.0
662,-1.3697528432658282e+84,4.527639809771591e+202,0.0,0.0
663,3.315086924205744e-294,2.5e-323,0.0,0.0
664,1.219966002345895e-122,1.361069407e-313,0.0,0.0
665,8.838593172554865e-82,4.527639809771591e+202,0.0,0.0
666,-8.126813148006674e+77,3.5e-323,0.0,0.0
667,-4.65865369926952e+78,5.10093836333529e-309,0.0,0.0
668,5.690770157178158e+24,-1.1818212630765742e-125,0.0,0.0
669,2.2284623072053863e-179,3.5394226675e-314,0.0,0.0
670,-3.001569519899209e+97,9.684980633494103e+139,0.0,0.0
671,2.2980452184295133e+200,1.7706046853579795e+135,0.0,0.0
672,-2.2439578275182315e-225,1.7154925835185346e+294,0.0,0.0
673,2.2443445701247394e-231,5.65119e-318,0.0,0.0
674,4.4981313885529e-213,5.017528140837325e+202,0.0,0.0
675,8.77210717425086e-252,4.4e-323,0.0,0.0
676,1.7331948758920478e+46,6.622535e-318,0.0,0.0
677,-2.3123143099308303e-268,3.683105654462604e-309,0.0,0.0
678,-3.053094902565702e+83,8.63864e-319,0.0,0.0
679,4.354181169971615e+24,3.261591233500722e-308,0.0,0.0
680,6.472304115500665e-135,0.0,0.0,0.0
681,-1.1097514303226375e+116,-1.4287364852263624e-101,0.0,0.0
682,-1.4887160192251955e-250,5e-324,0.0,0.0
683,-9.12674495874265e+82,5.133803568311118e+173,0.0,0.0
684,3.175259641362969e-241,1.5657998304648147e+294,0.0,0.0
685,-1.4293561071928982e-192,8.241524e-318,0.0,0.0
686,4.845286601718505e-246,2.860782609205898e+289,0.0,0.0
687,-1.4847478934063504e-230,2.84645998503e-313,0.0,0.0
688,4.990089030678989e-89,4.0377514787058565e+202,0.0,0.0
689,-5.248930641372616e-153,7e-323,0.0,0.0
690,9.493914058491372e-82,6.491609525226083e-309,0.0,0.0
691,2.7834233219062115e-43,1.2773377981022207e+294,0.0,0.0
692,-8.591417221407621e+88,3.31561999214e-313,0.0,0.0
693,7.485308806641591e-188,0.0,0.0,0.0
694,9.009632306923891e+53,0.0,0.0,0.0
695,5.344614947138346e-141,2.282674340341211e-308,0.0,0.0
696,5.281336507473697e-141,-1.1818212630765742e-125,0.0,0.0
697,-6.284280272813513e+78,5.661418459e-314,0.0,0.0
698,-2.862984142432085e-192,5.729179167675387e+250,0.0,0.0
699,-3.2403493324997933e+84,1.73e-322,0.0,0.0
700,-4.787175527150706e+154,2.5607915964459464e-308,0.0,0.0
701,5.374875557534584e-130,1.94906280228e+289,0.0,0.0
702,2.323466572102069e-238,3.710267201444534e-309,0.0,0.0
703,-1.0873190380594073e+83,1.2773377981022207e+294,0.0,0.0
704,1.1225712448203496e-240,4.11968336313e-313,0.0,0.0
705,-3.5762828577575377e+232,6.2422489685016606e+202,0.0,0.0
706,4.652521224180923e-265,1e-322,0.0,0.0
707,3.694544114947923e-304,6.272183e-318,0.0,0.0
708,1.4043646072631857e-43,6.242273204186221e+202,0.0,0.0
709,3.1752967738001e-241,1e-322,0.0,0.0
710,-3.5762828577575377e+232,6.919765e-318,0.0,0.0
711,-1.5880321522641566e+236,3.0835251337e-314,0.0,0.0
712,4.6525188580765506e-265,1.94906280228e+289,0.0,0.0
713,3.694544114947094e-304,6.60993e-318,0.0,0.0
714,6.946326038138538e-164,5.133803568202582e+173,0.0,0.0
715,4.1272100433e-313,2.389220932801175e+289,0.0,0.0
716,-4.4227745998347715e+19,5.10093836333532e-309,0.0,0.0
717,7.934831416372944e-303,7.291122019556398e-304,0.0,0.0
718,2.046567801946e-312,2.6057305945337256e+289,0.0,0.0
719,5.498224577638519e+247,3.2267144463241773e+289,0.0,0.0
720,3.5021832008764e-311,5.05923e-318,0.0,0.0
721,1.2914366663495539e-41,0.0,0.0,0.0
722,2.089005387653e-312,1.94906280228e+289,0.0,0.0
723,1.1663167905924025e-308,-1.428737847837836e-101,0.0,0.0
724,0.0,1e-323,0.0,0.0
725,5.28455041440791e-308,6.679023381952091e+91,0.0,0.0
726,1.915622073264553e+53,4.487275014900459e+223,0.0,0.0
727,1.3883571338467323e+294,1.5035580387833608e-12,0.0,0.0
728,2.481646470990587e-265,7.207061534915882e+159,0.0,0.0
729,1.326295432e-314,1.837149510629825e+223,0.0,0.0
730,0.0,1.490054706848553e+195,0.0,0.0
731,0.0,5.308862487287968e+180,0.0,0.0
732,-1.4287364852491023e-101,4.611249607920647e+252,0.0,0.0
733,5e-324,2.973270615770833e+222,0.0,0.0
734,6.931199511547167e+289,6.231029900538288e+228,0.0,0.0
735,7.328340742e-314,5.844094317065354e+149,0.0,0.0
736,3.919106648525874e+202,5.588602627587761e+149,0.0,0.0
737,1e-323,1.0445121701365875e+214,0.0,0.0
738,-1.2572901347785493e-96,-6.622160830155797e-244,0.0,0.0
739,5.100938363335306e-309,1.3017283711134e-311,0.0,0.0
740,1.8347988927920572e+106,5.237864310327564e+178,0.0,0.0
741,3.64657761858596e+175,5.2856144961062585e+180,0.0,0.0
742,1.58157747233e-313,2.404046486289305e+212,0.0,0.0
743,1.94906280228e+289,2.745832209945963e-295,0.0,0.0
744,-1.734652039182328e-125,3.809849848513903e+180,0.0,0.0
745,9.905410042e-314,1.731533477296493e+113,0.0,0.0
746,4.215609242346716e+149,8.58247828903e-313,0.0,0.0
747,2e-323,1.5755425095859537e-291,0.0,0.0
748,1.1936242008e-313,1.3336033408815776e+241,0.0,0.0
749,0.0,4.956685088284936e-309,0.0,0.0
750,0.0,-7.000892224852952e-61,0.0,0.0
751,-1.5269122744617125e-125,4.33832092608e-312,0.0,0.0
752,5.661418459e-314,1.9080866325541058e-300,0.0,0.0
753,1.9495386476907127e+289,3.326532394538812e-111,0.0,0.0
754,2.076815e-318,-1.8550508511255577e-229,0.0,0.0
755,4.037876701276024e+202,3.277323030593e-312,0.0,0.0
756,2e-323,2.1079723667451376e+262,0.0,0.0
757,2.468905e-318,4.6476152779505615e+151,0.0,0.0
758,0.0,9.989279201832135e-307,0.0,0.0
759,1.94906280228e+289,5.80833104419986e+180,0.0,0.0
760,2.076815e-318,1.2667972331786827e+169,0.0,0.0
761,-1.6746341912087868e-125,5.808332367588476e+180,0.0,0.0
762,5.661418459e-314,3.3027607994952704e-261,0.0,0.0
763,1.9495386476907127e+289,3.5494888412276736e+180,0.0,0.0
764,1.429233e-318,5.966672585954421e-154,0.0,0.0
765,8.015608403779309e-304,6.013470016999068e-154,0.0,0.0
766,6.613190012876017e+173,-4.3191268289607124e-239,0.0,0.0
767,-1.4287378478358852e-101,6.153096091730207e+223,0.0,0.0
768,1e-323,6.330923759160791e+180,0.0,0.0
769,4.28377467540094e-140,3.5114862377939156e+151,0.0,0.0
770,1.2193639796469088e+270,7.337253586240491e+223,0.0,0.0
771,5.165767835121047e+120,8.73999805714916e+245,0.0,0.0
772,8.714694560539705e+91,5.62148541196517e-266,0.0,0.0
773,4.884878538258095e+252,-3.6301119016732516e+79,0.0,0.0
774,3.9415346956256405e+180,3.3723487806300256e-96,0.0,0.0
775,1.4692333458123972e+195,-5.988121241200754e+97,0.0,0.0
776,6.981115611843347e+194,2.2220005727648025e-57,0.0,0.0
777,4.701020401775594e+180,-7.829748449255546e-193,0.0,0.0
778,4.914370379871735e+252,-2.0999563015965004e+83,0.0,0.0
779,1.354863186378758e-306,5.955639326256244e-299,0.0,0.0
780,-3.3265323325773416e-111,-5.0790446142798445e+231,0.0,0.0
781,1.6584795823025823e+166,6.203737356279383e-265,0.0,0.0
782,1.480013649822564e-309,1.7366931038571953e-232,0.0,0.0
783,4.902656805647183e+252,-1.9356627949860663e+256,0.0,0.0
784,5.133000255063988e-162,2.9953725180223183e-108,0.0,0.0
785,6.973684457152331e+228,6.3382992544982e-58,0.0,0.0
786,7.295301216947298e+175,9.507041617110562e-111,0.0,0.0
787,7.900018671473226e+305,1.591254574055251e-221,0.0,0.0
